Geo_FIPS,SE_T017_001,SE_T017_002,SE_T017_003,SE_T017_004,SE_T017_005,SE_T017_006,SE_T017_007,SE_T017_008,SE_T017_009
48201413300,3256,1927,1502,425,138,287,1329,459,870
48201420100,1486,628,257,371,78,293,858,546,312
48201420200,931,636,431,205,61,144,295,152,143
48201420300,1564,881,625,256,40,216,683,248,435
48201420400,1490,912,801,111,22,89,578,286,292
48201420500,1196,837,461,376,77,299,359,196,163
48201420600,958,590,503,87,14,73,368,194,174
48201420700,1214,943,789,154,32,122,271,126,145
48201420800,874,686,626,60,15,45,188,54,134
48201420900,2184,1834,1633,201,152,49,350,155,195
48201421000,966,784,691,93,24,69,182,88,94
48201421101,1508,659,442,217,51,166,849,581,268
48201421102,1533,1100,662,438,210,228,433,303,130
48201421201,1798,860,541,319,163,156,938,708,230
48201421202,1335,811,516,295,101,194,524,495,29
48201421300,2331,1517,922,595,155,440,814,570,244
48201421401,1251,791,429,362,202,160,460,383,77
48201421402,1174,862,552,310,117,193,312,255,57
48201421403,1289,877,570,307,97,210,412,285,127
48201421500,2615,1227,557,670,154,516,1388,795,593
48201421600,2102,1541,790,751,268,483,561,298,263
48201421700,1851,1277,893,384,90,294,574,165,409
48201421800,2524,1194,782,412,114,298,1330,540,790
48201421900,1108,808,735,73,19,54,300,108,192
48201422000,1028,759,624,135,8,127,269,144,125
48201422100,1818,1248,863,385,85,300,570,191,379
48201422200,2092,1081,397,684,119,565,1011,415,596
48201422301,2715,1703,850,853,183,670,1012,531,481
48201422302,931,574,287,287,28,259,357,168,189
48201422401,1761,1002,670,332,83,249,759,371,388
48201422402,1896,1381,789,592,199,393,515,228,287
48201422500,2570,1861,1220,641,164,477,709,482,227
48201422600,2193,1527,923,604,173,431,666,290,376
48201422701,1681,1107,813,294,73,221,574,269,305
48201422702,1117,768,514,254,110,144,349,174,175
48201422800,1261,764,494,270,104,166,497,220,277
48201422900,1715,1035,552,483,122,361,680,350,330
48201423000,1910,1244,726,518,212,306,666,450,216
48201423100,966,475,240,235,41,194,491,387,104
48201423201,1048,701,509,192,18,174,347,91,256
48201423202,2715,1825,798,1027,187,840,890,400,490
48201423301,1914,1240,682,558,60,498,674,395,279
48201423302,2337,1349,756,593,12,581,988,495,493
48201423401,1833,1320,794,526,167,359,513,187,326
48201423402,1399,1034,752,282,22,260,365,147,218
48201423500,708,543,453,90,23,67,165,87,78
48201423600,2356,1640,895,745,123,622,716,269,447
48201430100,3042,1732,1306,426,96,330,1310,700,610
48201430200,737,411,314,97,56,41,326,184,142
48201430300,1533,1318,1243,75,25,50,215,42,173
48201430400,1137,998,961,37,7,30,139,66,73
48201430500,983,665,552,113,7,106,318,164,154
48201430600,1221,1103,1056,47,19,28,118,13,105
48201430700,1578,767,672,95,13,82,811,380,431
48201430800,1987,1344,1157,187,46,141,643,325,318
48201430900,2572,1770,1435,335,57,278,802,261,541
48201431000,2462,1730,1595,135,35,100,732,290,442
48201431101,2094,526,391,135,20,115,1568,991,577
48201431102,1995,683,369,314,0,314,1312,553,759
48201431201,2177,812,590,222,25,197,1365,663,702
48201431202,2520,990,671,319,64,255,1530,1000,530
48201431301,2733,1062,633,429,184,245,1671,1000,671
48201431302,1826,967,818,149,67,82,859,400,459
48201431401,1188,371,235,136,0,136,817,358,459
48201431402,2232,597,421,176,36,140,1635,808,827
48201431501,2413,632,559,73,14,59,1781,567,1214
48201431502,1781,942,848,94,16,78,839,464,375
48201431600,1628,823,752,71,57,14,805,228,577
48201431700,2034,1384,1294,90,45,45,650,238,412
48201431801,1784,733,670,63,9,54,1051,699,352
48201431802,2035,667,444,223,15,208,1368,845,523
48201431900,2210,638,553,85,0,85,1572,831,741
48201432001,1894,676,522,154,33,121,1218,679,539
48201432002,2332,1045,707,338,134,204,1287,807,480
48201432100,2380,1415,926,489,174,315,965,557,408
48201432200,2086,876,746,130,7,123,1210,714,496
48201432300,3370,1555,933,622,182,440,1815,1026,789
48201432400,2912,1169,506,663,218,445,1743,702,1041
48201432500,2396,1304,800,504,103,401,1092,671,421
48201432600,819,520,329,191,38,153,299,166,133
48201432701,2049,1337,675,662,282,380,712,548,164
48201432702,1489,762,475,287,145,142,727,334,393
48201432801,2016,1080,553,527,124,403,936,683,253
48201432802,2352,1231,554,677,204,473,1121,665,456
48201432901,1061,773,421,352,76,276,288,228,60
48201432902,2335,1616,945,671,210,461,719,512,207
48201433001,1829,1179,744,435,193,242,650,477,173
48201433002,1500,1029,678,351,111,240,471,298,173
48201433003,1704,1194,760,434,138,296,510,325,185
48201433100,1131,832,445,387,109,278,299,249,50
48201433201,1819,1211,690,521,190,331,608,283,325
48201433202,1308,1039,670,369,152,217,269,121,148
48201433300,1669,1274,806,468,178,290,395,175,220
48201433400,1711,1054,637,417,174,243,657,501,156
48201433501,1703,1059,429,630,132,498,644,483,161
48201433502,2213,1270,614,656,167,489,943,733,210
48201433600,1867,966,421,545,144,401,901,498,403
48201440100,2490,1656,1113,543,238,305,834,518,316
48201450100,738,508,377,131,4,127,230,47,183
48201450200,1623,1348,1203,145,31,114,275,71,204
48201450300,2797,1742,1204,538,132,406,1055,504,551
48201450400,2167,1213,787,426,92,334,954,398,556
48201450500,1209,965,931,34,14,20,244,134,110
48201450600,1705,1139,924,215,83,132,566,225,341
48201450700,2375,1925,1753,172,58,114,450,187,263
48201450801,1086,345,218,127,0,127,741,407,334
48201450802,2820,1914,1315,599,79,520,906,414,492
48201450900,1160,804,617,187,67,120,356,109,247
48201451001,2265,1248,766,482,68,414,1017,396,621
48201451002,2340,1341,480,861,30,831,999,607,392
48201451100,2067,1052,862,190,16,174,1015,325,690
48201451200,1086,901,735,166,36,130,185,66,119
48201451300,2869,1931,1645,286,37,249,938,380,558
48201451401,1771,859,653,206,2,204,912,514,398
48201451402,2592,1065,566,499,76,423,1527,856,671
48201451403,2437,1101,687,414,115,299,1336,667,669
48201451500,2569,1141,792,349,98,251,1428,799,629
48201451601,2869,1749,1565,184,42,142,1120,421,699
48201451602,2864,2047,1651,396,94,302,817,544,273
48201451700,1637,868,476,392,107,285,769,377,392
48201451800,2039,1447,915,532,161,371,592,221,371
48201451901,3155,1843,826,1017,272,745,1312,660,652
48201451902,879,681,519,162,77,85,198,136,62
48201452000,3533,1875,1148,727,94,633,1658,773,885
48201452100,4274,2356,1610,746,91,655,1918,892,1026
48201452201,2663,962,511,451,70,381,1701,801,900
48201452202,1441,409,184,225,111,114,1032,581,451
48201452300,713,536,392,144,35,109,177,95,82
48201452400,2413,1951,1174,777,170,607,462,260,202
48201452500,2467,1944,1170,774,337,437,523,203,320
48201452600,2231,1854,1116,738,119,619,377,220,157
48201452700,3419,2528,1720,808,147,661,891,295,596
48201452801,1889,1375,748,627,177,450,514,261,253
48201452802,1788,1375,656,719,202,517,413,244,169
48201452900,1194,950,696,254,105,149,244,182,62
48201453000,2029,1750,1065,685,293,392,279,137,142
48201453100,1543,1041,484,557,166,391,502,306,196
48201453200,2609,1805,1078,727,277,450,804,498,306
48201453300,1296,619,258,361,114,247,677,371,306
48201453401,1029,772,490,282,119,163,257,104,153
48201453402,2498,1726,1123,603,232,371,772,554,218
48201453403,1376,776,378,398,71,327,600,355,245
48201453501,2022,1553,958,595,187,408,469,217,252
48201453502,1057,802,474,328,132,196,255,119,136
48201453601,673,521,307,214,72,142,152,112,40
48201453602,2460,1699,1094,605,37,568,761,348,413
48201453700,2431,1727,943,784,258,526,704,372,332
48201453800,1069,864,587,277,87,190,205,103,102
48201453900,2842,2345,1612,733,215,518,497,318,179
48201454000,1300,1176,811,365,173,192,124,36,88
48201454100,1130,944,676,268,64,204,186,91,95
48201454200,1183,942,709,233,110,123,241,127,114
48201454301,4470,2709,1680,1029,160,869,1761,1018,743
48201454302,2327,1712,989,723,212,511,615,258,357
48201454400,274,117,82,35,9,26,157,108,49
48201454501,2832,2530,2390,140,52,88,302,125,177
48201454502,797,693,603,90,39,51,104,61,43
48201454600,2089,1289,971,318,36,282,800,380,420
48201454700,2395,2128,1850,278,112,166,267,92,175
48201454800,2760,1922,1502,420,62,358,838,396,442
48201454900,3663,2859,2358,501,102,399,804,367,437
48201455000,972,686,541,145,77,68,286,230,56
48201455101,2558,1705,1325,380,85,295,853,397,456
48201455102,1060,959,804,155,0,155,101,31,70
48201455200,1432,1109,789,320,34,286,323,149,174
48201455300,1642,987,809,178,28,150,655,369,286
48201510100,995,449,329,120,44,76,546,323,223
48201510200,3449,817,512,305,125,180,2632,1296,1336
48201510300,2521,1333,1034,299,129,170,1188,669,519
48201510400,1947,758,598,160,33,127,1189,648,541
48201510500,1473,688,587,101,44,57,785,499,286
48201510600,2316,971,796,175,61,114,1345,750,595
48201510700,2272,690,565,125,61,64,1582,876,706
48201510800,3921,2037,1902,135,28,107,1884,1069,815
48201510900,2995,1591,1126,465,258,207,1404,882,522
48201511001,1340,618,504,114,34,80,722,392,330
48201511002,2233,1029,780,249,104,145,1204,725,479
48201511100,1349,593,378,215,70,145,756,432,324
48201511200,2357,1133,874,259,87,172,1224,589,635
48201511301,1830,1010,783,227,71,156,820,445,375
48201511302,1952,965,756,209,27,182,987,516,471
48201511400,1487,708,470,238,80,158,779,502,277
48201511500,2869,1560,1087,473,137,336,1309,748,561
48201511600,1532,787,516,271,36,235,745,342,403
48201520100,851,490,407,83,38,45,361,234,127
48201520200,1389,930,816,114,56,58,459,198,261
48201520300,1732,973,657,316,55,261,759,473,286
48201520400,1109,572,367,205,54,151,537,268,269
48201520500,2753,2013,1296,717,119,598,740,452,288
48201520601,768,553,292,261,46,215,215,125,90
48201520602,1878,1365,685,680,241,439,513,282,231
48201520700,1289,880,575,305,126,179,409,172,237
48201521000,612,380,211,169,53,116,232,179,53
48201521100,675,452,259,193,85,108,223,148,75
48201521200,2010,1373,688,685,205,480,637,339,298
48201521300,1857,1297,793,504,104,400,560,284,276
48201521400,1946,1529,680,849,319,530,417,312,105
48201521500,1825,1412,955,457,52,405,413,294,119
48201521600,1050,821,632,189,72,117,229,127,102
48201521700,2972,1477,807,670,166,504,1495,1021,474
48201521800,1804,1156,825,331,52,279,648,361,287
48201521900,2446,1682,1203,479,67,412,764,321,443
48201522000,1939,1054,581,473,168,305,885,356,529
48201522100,2569,1692,1052,640,122,518,877,456,421
48201522201,1280,1077,687,390,88,302,203,96,107
48201522202,1237,965,500,465,237,228,272,132,140
48201522301,1503,893,520,373,153,220,610,277,333
48201522302,1318,922,566,356,74,282,396,261,135
48201522401,1869,1331,838,493,293,200,538,381,157
48201522402,1129,843,691,152,42,110,286,147,139
48201522500,1723,1371,1180,191,57,134,352,147,205
48201530100,2461,1527,812,715,218,497,934,608,326
48201530200,1635,1020,858,162,3,159,615,250,365
48201530300,872,467,181,286,49,237,405,130,275
48201530400,908,460,247,213,78,135,448,283,165
48201530500,1491,1064,414,650,114,536,427,206,221
48201530600,1127,684,342,342,86,256,443,298,145
48201530700,1779,1349,613,736,72,664,430,231,199
48201530800,1526,935,560,375,49,326,591,298,293
48201530900,1671,1167,876,291,175,116,504,212,292
48201531000,1558,917,726,191,68,123,641,335,306
48201531100,1196,760,653,107,10,97,436,134,302
48201531200,1275,720,570,150,29,121,555,267,288
48201531300,2174,1003,529,474,182,292,1171,485,686
48201531400,947,458,340,118,15,103,489,246,243
48201531500,1180,697,591,106,19,87,483,129,354
48201531600,1122,771,665,106,43,63,351,178,173
48201531700,1262,841,635,206,53,153,421,167,254
48201531800,743,497,261,236,52,184,246,135,111
48201531900,1692,1069,421,648,63,585,623,354,269
48201532001,2362,1153,587,566,100,466,1209,546,663
48201532002,406,310,279,31,2,29,96,25,71
48201532100,2500,1422,824,598,207,391,1078,711,367
48201532200,1145,719,386,333,59,274,426,227,199
48201532300,2623,1527,808,719,151,568,1096,676,420
48201532400,2092,1455,971,484,42,442,637,345,292
48201532501,2528,2143,1451,692,261,431,385,161,224
48201532502,1565,1243,949,294,147,147,322,155,167
48201532600,2271,1489,906,583,229,354,782,450,332
48201532700,2021,1329,800,529,92,437,692,441,251
48201532800,578,390,205,185,55,130,188,53,135
48201532900,1434,1198,733,465,185,280,236,116,120
48201533000,893,588,154,434,159,275,305,170,135
48201533100,2247,1585,903,682,116,566,662,367,295
48201533200,1147,743,509,234,21,213,404,294,110
48201533300,2182,1351,504,847,93,754,831,228,603
48201533400,2839,2390,1301,1089,290,799,449,195,254
48201533500,1307,1104,736,368,110,258,203,12,191
48201533600,1785,1278,687,591,171,420,507,234,273
48201533701,1620,1231,666,565,157,408,389,249,140
48201533702,906,795,485,310,97,213,111,43,68
48201533801,2535,2057,1342,715,303,412,478,263,215
48201533802,1605,1440,842,598,160,438,165,88,77
48201533901,2541,2354,1491,863,145,718,187,81,106
48201533902,1604,1104,530,574,41,533,500,121,379
48201534001,954,703,400,303,111,192,251,189,62
48201534002,1448,1206,730,476,141,335,242,114,128
48201534003,743,586,347,239,96,143,157,128,29
48201534100,2188,1867,1426,441,148,293,321,208,113
48201534201,830,598,300,298,170,128,232,156,76
48201534202,3890,2245,1724,521,191,330,1645,819,826
48201534203,625,468,374,94,2,92,157,98,59
48201540100,3942,3279,2932,347,86,261,663,284,379
48201540200,1018,656,330,326,130,196,362,140,222
48201540501,2481,1601,1074,527,147,380,880,552,328
48201540502,1816,1454,1146,308,68,240,362,136,226
48201540601,1414,1131,947,184,13,171,283,233,50
48201540602,2226,1783,963,820,155,665,443,207,236
48201540700,2303,1987,1601,386,95,291,316,117,199
48201540800,2479,2077,1401,676,108,568,402,277,125
48201540901,974,720,567,153,13,140,254,150,104
48201540902,3104,1791,1358,433,29,404,1313,609,704
48201541001,4067,2754,1941,813,254,559,1313,803,510
48201541002,2633,2214,1827,387,224,163,419,189,230
48201541003,4341,3649,2997,652,95,557,692,445,247
48201541100,2318,2042,1777,265,16,249,276,38,238
48201541201,2926,2373,2013,360,96,264,553,379,174
48201541202,2880,2547,2056,491,118,373,333,118,215
48201541203,1000,843,721,122,34,88,157,42,115
48201541300,3574,2930,1818,1112,412,700,644,243,401
48201541400,4726,3992,2789,1203,439,764,734,301,433
48201541500,1580,1295,1042,253,156,97,285,93,192
48201541601,1825,1527,1332,195,45,150,298,143,155
48201541602,3101,2334,1593,741,208,533,767,454,313
48201541700,4162,2357,1640,717,281,436,1805,1044,761
48201541800,2265,1459,1223,236,13,223,806,259,547
48201541900,2160,1844,1471,373,190,183,316,112,204
48201542000,4519,3784,2825,959,81,878,735,401,334
48201542101,5432,4570,3612,958,118,840,862,371,491
48201542102,4463,3864,2333,1531,102,1429,599,249,350
48201542200,5161,4452,3034,1418,573,845,709,499,210
48201542301,3741,3308,2475,833,186,647,433,195,238
48201542302,2314,1791,1339,452,56,396,523,167,356
48201542400,3214,2479,1818,661,166,495,735,304,431
48201542500,1091,736,677,59,24,35,355,137,218
48201542600,1518,1268,1066,202,22,180,250,186,64
48201542700,1610,1154,890,264,9,255,456,156,300
48201542800,2368,1966,1496,470,227,243,402,173,229
48201542900,4260,3242,2422,820,232,588,1018,447,571
48201543001,3037,2703,2435,268,117,151,334,178,156
48201543002,4671,3921,3635,286,29,257,750,354,396
48201543003,5731,4398,3471,927,327,600,1333,505,828
48201543100,782,663,537,126,81,45,119,76,43
48201543200,2365,1652,1076,576,117,459,713,418,295
48201550100,1792,1213,418,795,119,676,579,360,219
48201550200,1558,942,409,533,186,347,616,288,328
48201550301,3132,1982,750,1232,253,979,1150,456,694
48201550302,3980,2559,1378,1181,266,915,1421,639,782
48201550401,4416,2821,1695,1126,231,895,1595,970,625
48201550402,3476,2543,1356,1187,470,717,933,615,318
48201550500,1778,1212,715,497,163,334,566,311,255
48201550601,1814,1626,1047,579,137,442,188,121,67
48201550602,837,695,496,199,25,174,142,69,73
48201550603,1632,1415,838,577,178,399,217,93,124
48201550700,901,716,475,241,52,189,185,56,129
48201550800,1014,902,416,486,121,365,112,38,74
48201550900,2584,2033,1347,686,212,474,551,377,174
48201551000,842,714,443,271,40,231,128,56,72
48201551100,3412,2580,1548,1032,176,856,832,476,356
48201551200,2363,1884,1315,569,104,465,479,158,321
48201551300,1157,1054,812,242,65,177,103,70,33
48201551400,1991,1427,1009,418,145,273,564,322,242
48201551500,2990,2116,1346,770,92,678,874,513,361
48201551600,2685,1934,1443,491,180,311,751,294,457
48201551701,3292,2188,1607,581,104,477,1104,560,544
48201551702,1297,1111,978,133,55,78,186,16,170
48201551703,2808,1889,1647,242,64,178,919,447,472
48201551800,1799,1341,1194,147,59,88,458,179,279
48201551900,2948,1369,748,621,101,520,1579,815,764
48201552001,3679,2332,1706,626,184,442,1347,435,912
48201552002,635,480,292,188,84,104,155,98,57
48201552101,1515,995,606,389,180,209,520,302,218
48201552102,2119,1687,1337,350,74,276,432,261,171
48201552103,1019,816,614,202,96,106,203,161,42
48201552200,2311,1420,946,474,12,462,891,461,430
48201552301,1552,1102,904,198,36,162,450,178,272
48201552302,2028,1385,1127,258,31,227,643,278,365
48201552400,2780,1817,1227,590,60,530,963,533,430
48201552500,3565,2798,1739,1059,399,660,767,382,385
48201552601,1935,1360,683,677,20,657,575,210,365
48201552602,2845,1579,1355,224,23,201,1266,633,633
48201552700,3758,1825,1334,491,101,390,1933,1038,895
48201552800,4140,2479,2070,409,14,395,1661,493,1168
48201552900,3489,2163,1478,685,126,559,1326,676,650
48201553001,2016,1579,1204,375,122,253,437,128,309
48201553002,1625,1319,989,330,206,124,306,184,122
48201553100,2285,1400,923,477,148,329,885,523,362
48201553200,2614,1586,771,815,154,661,1028,444,584
48201553300,2501,1247,443,804,104,700,1254,511,743
48201553401,1484,1133,1046,87,54,33,351,216,135
48201553402,2699,2243,1923,320,132,188,456,300,156
48201553403,2168,1838,1470,368,88,280,330,177,153
48201553500,2328,1756,1413,343,47,296,572,321,251
48201553600,2521,1858,1544,314,77,237,663,448,215
48201553700,1486,1212,891,321,85,236,274,131,143
48201553801,852,726,689,37,12,25,126,89,37
48201553802,3038,2191,1652,539,227,312,847,348,499
48201553900,2639,2238,1783,455,267,188,401,176,225
48201554001,1443,996,784,212,82,130,447,277,170
48201554002,1525,1372,1240,132,79,53,153,25,128
48201554101,421,383,334,49,38,11,38,14,24
48201554102,3290,2667,2196,471,128,343,623,331,292
48201554200,2990,1836,1332,504,156,348,1154,697,457
48201554301,2625,2178,1805,373,170,203,447,279,168
48201554302,1597,1206,942,264,81,183,391,151,240
48201554401,4772,4156,3745,411,96,315,616,178,438
48201554402,4290,3647,3248,399,116,283,643,217,426
48201554403,3088,2556,2140,416,35,381,532,386,146
48201554501,1982,1809,1500,309,79,230,173,47,126
48201554502,2088,1880,1615,265,58,207,208,145,63
48201554600,1623,1280,1179,101,44,57,343,183,160
48201554700,2900,2058,1780,278,72,206,842,482,360
48201554801,4765,3761,2953,808,296,512,1004,689,315
48201554802,5311,4353,3878,475,233,242,958,517,441
48201554901,2444,2167,1801,366,109,257,277,144,133
48201554902,2448,1995,1779,216,38,178,453,316,137
48201554903,3714,3269,2862,407,150,257,445,121,324
48201555000,2402,1856,1357,499,105,394,546,379,167
48201555100,3075,2266,1643,623,133,490,809,453,356
48201555200,2429,1688,1267,421,65,356,741,411,330
48201555301,300,236,236,0,0,0,64,45,19
48201555302,4882,4240,3877,363,25,338,642,386,256
48201555303,1906,1556,1167,389,84,305,350,128,222
48201555401,962,764,580,184,11,173,198,97,101
48201555402,2913,1647,1183,464,91,373,1266,479,787
48201555501,1425,1102,817,285,139,146,323,275,48
48201555502,6565,5280,4660,620,265,355,1285,698,587
48201555600,1684,1458,1308,150,0,150,226,124,102
48201555701,2365,2198,1781,417,255,162,167,58,109
48201555702,3363,2951,2794,157,20,137,412,209,203
48201556000,2237,1863,1388,475,151,324,374,224,150
48201980000,8,0,0,0,0,0,8,8,0
48201980100,274,250,50,200,26,174,24,16,8
